Nama Produk,Harga Produk,Penjual,Kota Toko,Banyaknya Terjual,Rating Produk
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,60+ terjual,5.0
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,Rp39.500,Beauty DELUXE,Jakarta Barat,40+ terjual,4.9
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,Rp20.000,KRIUK JAYA,Jakarta Barat,40+ terjual,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.900,Brother Meat Shop,Depok,100+ terjual,5.0
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,60+ terjual,5.0
[250 gr] Kerupuk Seblak Pedas,Rp11.500,CamilanJati,Kab. Sidoarjo,50+ terjual,5.0
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,Rp24.000,Lidigeli,Kab. Garut,100+ terjual,4.8
Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Baso Aci Ayang,Kab. Garut,3rb+ terjual,4.9
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,Rp24.000,,,100+ terjual,4.8
MASJAY Seblak Bumbu Membara Instant - No.1 Street Food Bandung,Rp15.000,,,250+ terjual,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,,,250+ terjual,4.8
Kylafood Batagor Kuah,Rp25.080,kylafood,Bandung,10rb+ terjual,4.9
cuanki sohu besar 100 pcs tahu bulat kering toping seblak baso aci,Rp33.950,CuankiCulametan,Kab. Garut,30+ terjual,5.0
Seblak Merah Pedas / Kerupuk Bawang Oleh Oleh Bandung Odjolali,Rp9.000,The Little Snacks,Tangerang Selatan,500+ terjual,4.9
Kylafood Baso Aci Sambel Ijo Play,Rp18.920,kylafood,Bandung,750+ terjual,4.9
Kerupuk Seblak,Rp8.000,SNACK JAKARTA 411,Jakarta Barat,250+ terjual,5.0
cuanki lidah 500 pcs / 1 ball topping baso aci / seblak / mie instan,Rp180.000,Botak baso aci,Jakarta Barat,7 terjual,5.0
siomay mini kering 1kg / cuanki / batagor / seblak / bakso aci,Rp29.000,fahirastores,Kab. Bandung Barat,100+ terjual,4.9
MAICIH SEBLAK KEJU AXL 70GRAM,Rp19.900,genta_semesta,Malang,28 terjual,4.6
Comring Seblak 200gr | Pedas | Makanan Ringan | Cemilan | Snack Renyah,Rp19.000,Keva store,Depok,80+ terjual,5.0
Seblak beton extra pedas daun jeruk 500gram,Rp25.500,Seblak Guludug Bandung,Kab. Bandung,13 terjual,5.0
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,60+ terjual,5.0
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.900,Brother Meat Shop,Depok,100+ terjual,5.0
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,Rp25.000,LEGIT SNACK,Jakarta Barat,70+ terjual,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.000,Anggris store,Kab. Bogor,50+ terjual,4.8
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,aghniya,Tangerang Selatan,500+ terjual,4.8
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,Rp16.000,Aydaa Snack,Surakarta,100+ terjual,4.9
Kerupuk Seblak Kering Putih Ngembang Khas Keripik Pojok Riki Mang Odod,Rp13.999,Keripik Edun Bandung,Kab. Bandung,30+ terjual,5.0
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,60+ terjual,5.0
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,Rp39.500,Beauty DELUXE,Jakarta Barat,40+ terjual,4.9
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,Rp20.000,KRIUK JAYA,Jakarta Barat,40+ terjual,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.900,Brother Meat Shop,Depok,100+ terjual,5.0
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,60+ terjual,5.0
[250 gr] Kerupuk Seblak Pedas,Rp11.500,CamilanJati,Kab. Sidoarjo,50+ terjual,5.0
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,Rp24.000,Lidigeli,Kab. Garut,100+ terjual,4.8
Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Baso Aci Ayang,Kab. Garut,3rb+ terjual,4.9
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
Kylafood Seblak Mie Baso,Rp24.200,,,4 rb+ terjual,4.9
Kylafood Seblak Mie Baso Sapi Play,Rp24.200,,,250+ terjual,4.9
 Kylafood Seblak karuhun,Rp11.880,,,4 rb+ terjual,4.8
Kylafood Mix ( Cimol Spesial X Cireng Bumbu Rujak ),Rp41.650,kylafood,Bandung,80+ terjual,5.0
Bumbu Masak RasaKoe SEBLAK Non Msg,Rp8.000,Selaras Rasa Indonesia,Bogor,100+ terjual,4.9
Kylafood Baso Aci Sambal Goang Play,Rp26.125,kylafood,Bandung,750+ terjual,4.9
Soun Seblak Geprek SamiRaos,Rp20.000,Lemari Wanita,Jakarta Timur,22 terjual,4.7
Kylafood Mix Batagor Kuah dan Mie Kocok,Rp47.175,kylafood,Bandung,30+ terjual,5.0
seblak instan,Rp7.200,basoacisikiki,Kab. Sleman,7 terjual,5.0
Kerupuk Kering 250g Bahan Seblak Variasi Lengkap by GG,Rp5.579,gaiagarut,Kab. Garut,40+ terjual,5.0
Seblak Soaci,Rp14.000,Pedas Gilaa,Surabaya,100+ terjual,4.8
"Cuanki Lidah ISI 50pcs Toping Baso Aci, Seblak khas Garut",Rp14.939,gaiagarut,Kab. Garut,100+ terjual,4.8
Kerupuk mawar putih mentah 1ball (5kg)/kerupuk seblak viral rafael,Rp115.000,Semesta kerupuk,Tangerang Selatan,40+ terjual,5.0
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,60+ terjual,5.0
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.900,Brother Meat Shop,Depok,100+ terjual,5.0
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,Rp25.000,LEGIT SNACK,Jakarta Barat,70+ terjual,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.000,Anggris store,Kab. Bogor,50+ terjual,4.8
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,aghniya,Tangerang Selatan,500+ terjual,4.8
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,Rp16.000,Aydaa Snack,Surakarta,100+ terjual,4.9
Kerupuk Seblak Kering Putih Ngembang Khas Keripik Pojok Riki Mang Odod,Rp13.999,Keripik Edun Bandung,Kab. Bandung,30+ terjual,5.0
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,60+ terjual,5.0
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,Rp39.500,Beauty DELUXE,Jakarta Barat,40+ terjual,4.9
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,Rp20.000,KRIUK JAYA,Jakarta Barat,40+ terjual,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.900,Brother Meat Shop,Depok,100+ terjual,5.0
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,60+ terjual,5.0
[250 gr] Kerupuk Seblak Pedas,Rp11.500,CamilanJati,Kab. Sidoarjo,50+ terjual,5.0
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,Rp24.000,Lidigeli,Kab. Garut,100+ terjual,4.8
Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Baso Aci Ayang,Kab. Garut,3rb+ terjual,4.9
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
Baso Aci Instan Culametan khas Garut (isi 12),Rp5.999,,,2 rb+ terjual,4.9
Baso Aci Instan Culametan khas Garut ( isi 6 ),Rp4.500,,,3 rb+ terjual,4.8
Baso Aci Instan Culametan khas Garut,Rp5.799,,,3 rb+ terjual,4.8
LepLep - Basreng,Rp9.000,101_Project,Tangerang,250+ terjual,4.8
Basreng Pinggsnack,Rp16.700,Gerai Snack Official Shop,Kab. Tangerang,500+ terjual,4.8
Makaroni Ceu Wewei 1kg,Rp65.000,Makaroni Ceu Wewei,Kab. Tangerang,70+ terjual,5.0
Baso Aci Mie Nyemek Teh Shanty Original Lengkap Dengan Gurilem 200g,Rp22.900,Gerai Snack Official Shop,Kab. Tangerang,100+ terjual,5.0
"Cikur / Pilus Anisa Sari 230 Gram, Bahan Seblak #Gratisongkir",Rp18.000,RUD OFFICI,Jakarta Selatan,,
kayla Food Seblak karuhun,Rp13.500,Maraderous shop,Bandung,,
250gr Krupuk seblak mentah murahtersanjung keong makaroni udan,Rp5.100,alya_snack22,Surabaya,70+ terjual,4.4
Seblak Stik Ikan 200 gram,Rp14.000,Kriuk Kriuk Snack Kiloan New,Bandung,50+ terjual,5.0
Batagor Lidah Kering Cuanki 1 Bungkus Bakso Aci Baso Seblak,Rp11.000,Celikafood,Bandung,100+ terjual,4.8
kerupuk bawang putih buat seblak,Rp77.500,Bintang jaya Jsp,Tangerang Selatan,60+ terjual,5.0
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,60+ terjual,5.0
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.900,Brother Meat Shop,Depok,100+ terjual,5.0
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,Rp25.000,LEGIT SNACK,Jakarta Barat,70+ terjual,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.000,Anggris store,Kab. Bogor,50+ terjual,4.8
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,aghniya,Tangerang Selatan,500+ terjual,4.8
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,Rp16.000,Aydaa Snack,Surakarta,100+ terjual,4.9
Kerupuk Seblak Kering Putih Ngembang Khas Keripik Pojok Riki Mang Odod,Rp13.999,Keripik Edun Bandung,Kab. Bandung,30+ terjual,5.0
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,60+ terjual,5.0
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,Rp39.500,Beauty DELUXE,Jakarta Barat,40+ terjual,4.9
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,Rp20.000,KRIUK JAYA,Jakarta Barat,40+ terjual,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.900,Brother Meat Shop,Depok,100+ terjual,5.0
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,60+ terjual,5.0
[250 gr] Kerupuk Seblak Pedas,Rp11.500,CamilanJati,Kab. Sidoarjo,50+ terjual,5.0
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,Rp24.000,Lidigeli,Kab. Garut,100+ terjual,4.8
Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Baso Aci Ayang,Kab. Garut,3rb+ terjual,4.9
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
Sukro cikur pilus kencur sari rasa 250 gram toping seblak baso aci,Rp8.500,,,100+ terjual,4.9
siomay mini kering 1kg / gurilem toping seblak baso aci cuanki,Rp25.500,,,100+ terjual,4.9
cuanki tahu pasung isi 50 murah batagor kering toping seblak baso aci,Rp12.500,,,250+ terjual,4.9
Kylafood Seblak Original,Rp19.800,kylafood,Bandung,10rb+ terjual,4.9
seblak instan jeletot jajanan hits bandung 1 porsi - tanpa sosis,Rp4.180,tokomakanankalimantan,Jakarta Barat,1rb+ terjual,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.900,Brother Meat Shop,Depok,100+ terjual,5.0
Kerupuk Seblak Pedas Krupuk Pelangi Pedas Seblak 200gram,Rp14.725,toko bemo,Jakarta Timur,500+ terjual,4.9
Bumbu Seblak 200 g Dengan Kerupuk,Rp34.980,MSH Rempah,Jakarta Selatan,80+ terjual,5.0
Maichi seblak keju,Rp18.750,Al 'n El,Tangerang Selatan,,
Paket Seblak 3 Pcs - Makanan Khas Instan - Pedes Gurih Cikemam,Rp61.000,abdulmarrt,Bandung,,
SEBLAK VIRAL ALA MAMANG RAFAEL 22 PCS Seblak Cobek Seblak Rafael,Rp8.782,Pusat Baso Aci,Surabaya,10 terjual,5.0
Keripik Sebling seblak kering khas garut kerupuk seblak Daun jeruk,Rp5.000,NomeL Shop,Surabaya,100+ terjual,4.7
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,60+ terjual,5.0
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.900,Brother Meat Shop,Depok,100+ terjual,5.0
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,Rp25.000,LEGIT SNACK,Jakarta Barat,70+ terjual,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.000,Anggris store,Kab. Bogor,50+ terjual,4.8
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,aghniya,Tangerang Selatan,500+ terjual,4.8
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,Rp16.000,Aydaa Snack,Surakarta,100+ terjual,4.9
Kerupuk Seblak Kering Putih Ngembang Khas Keripik Pojok Riki Mang Odod,Rp13.999,Keripik Edun Bandung,Kab. Bandung,30+ terjual,5.0
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,60+ terjual,5.0
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,Rp39.500,Beauty DELUXE,Jakarta Barat,40+ terjual,4.9
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,Rp20.000,KRIUK JAYA,Jakarta Barat,40+ terjual,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.900,Brother Meat Shop,Depok,100+ terjual,5.0
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,60+ terjual,5.0
[250 gr] Kerupuk Seblak Pedas,Rp11.500,CamilanJati,Kab. Sidoarjo,50+ terjual,5.0
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,Rp24.000,Lidigeli,Kab. Garut,100+ terjual,4.8
Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Baso Aci Ayang,Kab. Garut,3rb+ terjual,4.9
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
